50;50;
30;55;90;22;93;21;4;50;13;6;85;34;16;89;31;22;99;14;84;32;62;93;80;48;72;73;46;18;20;72;26;51;80;68;73;73;89;29;75;2;87;60;88;4;49;19;26;1;34;62;
33;48;56;66;96;80;39;94;98;59;67;76;62;99;44;88;72;85;17;48;39;5;60;27;61;10;99;87;63;85;1;96;33;57;14;81;89;53;76;39;65;43;15;79;42;11;67;66;96;37;
66;35;94;27;15;55;89;14;94;52;99;95;0;84;5;15;65;94;20;41;34;85;36;1;65;30;13;84;97;9;21;15;97;15;42;12;22;83;26;16;35;77;64;88;61;69;3;26;63;23;
68;49;61;56;51;78;87;16;62;36;77;84;51;74;51;46;38;26;29;16;94;17;93;58;5;54;27;60;33;43;35;53;44;96;9;47;74;96;63;89;84;93;25;36;67;76;34;58;54;15;
74;49;84;68;7;89;74;87;1;59;82;89;12;26;85;22;26;12;70;89;53;55;82;78;43;2;54;29;60;9;44;86;10;29;54;17;70;81;56;24;40;38;13;53;65;50;27;43;14;49;
32;67;56;67;45;99;21;52;80;33;13;25;19;23;6;26;92;28;7;49;52;99;87;65;4;4;68;31;47;82;81;32;50;37;51;47;89;72;99;69;57;64;46;76;39;52;54;32;33;61;
81;85;13;20;3;17;77;71;1;24;5;34;8;7;23;59;55;12;83;6;34;40;71;32;69;62;37;23;94;70;37;27;55;50;48;10;19;77;33;20;1;39;54;62;46;78;21;53;42;57;
60;76;97;83;9;66;45;46;42;92;68;79;19;75;81;19;86;0;96;71;21;50;10;27;12;9;5;85;14;48;42;26;76;92;61;85;58;59;83;52;51;51;31;22;27;64;42;65;65;38;
36;38;40;99;65;52;60;23;90;74;71;32;1;47;24;62;85;35;21;20;87;72;24;71;95;51;35;89;68;52;79;4;42;20;3;8;24;15;31;14;90;54;47;91;53;23;5;90;58;27;
11;98;51;35;69;98;38;56;39;6;61;19;62;3;91;18;63;15;33;46;82;23;0;81;66;6;4;72;96;15;51;7;13;54;94;34;53;32;90;92;90;3;63;5;7;54;23;70;70;8;
17;52;32;69;33;50;75;89;22;72;4;25;31;17;80;78;51;33;62;94;77;53;97;41;10;56;95;33;27;17;41;96;21;25;17;6;76;45;96;50;69;0;76;0;70;8;30;73;41;93;
19;70;98;69;63;8;25;59;41;4;28;34;52;50;60;70;56;88;15;4;90;84;5;66;36;27;26;67;0;19;60;20;90;58;89;53;18;66;64;59;71;93;45;23;95;57;45;3;45;60;
8;88;96;65;6;33;92;33;52;92;52;12;64;42;22;5;48;40;72;12;51;95;57;48;18;52;6;16;8;3;76;16;91;25;81;98;58;73;31;10;17;83;74;34;78;48;39;26;88;63;
90;91;58;0;39;29;4;45;45;12;1;73;28;92;98;61;42;8;86;25;70;56;61;44;90;39;92;29;17;32;45;59;75;3;59;15;84;64;12;29;28;13;55;57;58;53;70;0;14;57;
78;84;13;39;81;55;30;25;36;99;58;81;58;85;85;70;0;21;86;13;51;14;78;58;23;88;63;94;89;77;3;19;14;68;58;95;23;88;20;59;87;30;41;97;16;78;67;68;99;53;
33;2;68;12;60;91;0;24;37;41;53;40;60;67;8;70;62;31;58;35;43;97;17;84;47;85;14;14;54;65;20;87;20;88;51;80;31;4;56;69;97;62;61;10;29;70;80;44;53;91;
79;96;88;48;32;35;34;46;2;88;64;22;27;84;62;79;16;93;35;25;14;32;87;76;42;16;98;75;60;51;66;91;48;6;40;32;42;74;79;96;14;95;18;41;79;32;72;47;77;7;
